Date,Open Price (USD),High Price (USD),Low Price (USD),Close Price (USD),Volume
2023-09-02,1628.67,1644.5,1627.69,1636.89,3243.67572133
2023-09-03,1636.89,1646.97,1625.11,1635.79,4577.3292907
2023-09-04,1635.8,1643.37,1616.21,1629.17,5476.96667281
2023-09-05,1629.17,1646.81,1608.13,1633.46,16519.12438897
2023-09-06,1633.46,1668.43,1609.06,1632.29,18376.35043156
2023-09-07,1632.3,1669.36,1623.02,1647.55,13857.45350771
2023-09-08,1647.56,1656.91,1616.22,1636.2,14380.2892025
2023-09-09,1636.2,1636.95,1629.73,1635.39,2551.94652808
2023-09-10,1635.38,1635.58,1600.66,1616.84,5111.70426314
2023-09-11,1616.58,1618.33,1530.85,1551.51,20764.37144828
2023-09-12,1551.51,1624.44,1549.53,1593.05,14544.45452699
2023-09-13,1593.07,1618.16,1582.0,1608.0,12891.63350115
2023-09-14,1607.97,1644.99,1607.95,1626.49,15371.80172591
2023-09-15,1626.49,1652.6,1612.23,1641.25,12950.73919885
2023-09-16,1641.42,1652.54,1631.92,1635.21,3765.21459319
2023-09-17,1635.22,1635.59,1613.27,1623.2,4029.18553018
2023-09-18,1623.21,1669.01,1605.99,1637.34,10585.472131
2023-09-19,1637.34,1660.36,1627.67,1643.49,9764.34864155
2023-09-20,1643.5,1649.28,1606.1,1622.72,12023.70346104
2023-09-21,1622.72,1625.05,1568.39,1584.25,16209.38049503
2023-09-22,1584.25,1601.89,1577.53,1593.07,7884.62214844
2023-09-23,1593.24,1598.0,1588.21,1593.43,4552.9717239
2023-09-24,1593.43,1600.5,1571.33,1580.91,5516.0887905
2023-09-25,1580.9,1596.17,1563.63,1588.32,12814.47330865
2023-09-26,1588.33,1598.03,1579.8,1593.37,7171.54043917
2023-09-27,1593.55,1633.79,1583.59,1597.61,13267.01152296
2023-09-28,1597.75,1667.5,1597.09,1652.83,20532.75146439
2023-09-29,1652.84,1687.99,1648.73,1667.9,16255.17323432
2023-09-30,1667.9,1693.66,1666.47,1671.01,4534.24505306
2023-10-01,1671.01,1756.0,1668.2,1733.57,17740.99146375
2023-10-02,1733.75,1743.62,1635.99,1663.05,29538.90030126
2023-10-03,1662.71,1670.46,1644.0,1657.0,15135.99809106
2023-10-04,1656.99,1657.57,1585.85,1647.7,14732.79488981
2023-10-05,1646.72,1654.52,1607.4,1611.4,11547.44512166
2023-10-06,1612.41,1664.0,1612.11,1645.85,16363.47537752
2023-10-07,1645.97,1648.45,1631.32,1634.68,3776.80845763
2023-10-08,1634.68,1641.69,1617.88,1633.64,4887.79780404
2023-10-09,1633.53,1635.99,1549.0,1580.09,21387.45383579
2023-10-10,1579.9,1594.16,1550.97,1567.39,14655.88312127
2023-10-11,1567.59,1578.05,1542.25,1566.56,21845.98023727
2023-10-12,1565.93,1567.67,1521.45,1539.37,14457.95627081
2023-10-13,1539.37,1574.01,1537.2,1552.06,14881.13697532
2023-10-14,1552.16,1561.18,1545.61,1555.01,3297.51434464
2023-10-15,1555.07,1566.52,1550.0,1558.04,4217.82251937
2023-10-16,1558.03,1669.98,1555.65,1600.25,29738.75506561
2023-10-17,1600.17,1601.28,1553.25,1565.56,11292.968257
2023-10-18,1565.95,1585.68,1556.19,1563.75,11400.23490379
2023-10-19,1563.75,1573.75,1542.0,1567.64,11996.55303298
2023-10-20,1567.64,1630.49,1562.01,1604.57,36436.67871913
2023-10-21,1604.57,1644.15,1593.32,1629.45,14696.66327094
2023-10-22,1629.45,1668.0,1620.43,1663.25,19583.59542392
2023-10-23,1663.25,1796.18,1658.26,1765.79,40510.97963946
2023-10-24,1766.36,1854.56,1756.16,1784.47,54029.60712696
2023-10-25,1785.01,1817.12,1760.59,1787.71,20127.47035946
2023-10-26,1787.71,1866.0,1762.17,1803.93,28278.05274646
2023-10-27,1803.94,1804.16,1741.68,1780.0,20770.46333536
2023-10-28,1780.01,1801.94,1770.94,1776.7,6057.44808248
2023-10-29,1776.7,1811.13,1763.73,1795.67,9278.19597966
2023-10-30,1795.67,1830.0,1779.22,1810.36,15688.33715596
2023-10-31,1810.35,1819.98,1782.2,1815.58,16866.14146163
2023-11-01,1815.12,1857.99,1784.61,1847.43,30675.29420533
2023-11-02,1847.58,1874.99,1786.17,1801.22,27401.11868745
2023-11-03,1801.22,1835.18,1777.85,1833.93,23177.29532691
2023-11-04,1833.94,1870.49,1825.14,1857.44,24270.72385845
2023-11-05,1857.35,1912.92,1848.28,1893.74,39685.88945111
2023-11-06,1893.18,1914.96,1870.99,1901.57,29450.0179566
2023-11-07,1901.7,1907.5,1851.01,1886.02,26255.65124981
2023-11-08,1885.98,1904.98,1873.86,1889.1,15783.07769056
2023-11-09,1889.01,2131.86,1883.94,2119.3,99450.55808668
2023-11-10,2121.15,2137.0,2065.0,2077.88,50921.04340559
2023-11-11,2078.16,2090.99,2030.82,2052.75,32289.59473956
2023-11-12,2052.76,2066.78,2018.0,2045.29,25877.84581588
2023-11-13,2045.1,2118.66,2030.78,2054.78,47381.30978709
2023-11-14,2054.16,2065.0,1933.0,1979.44,56791.76240361
2023-11-15,1979.61,2062.96,1967.03,2060.92,35632.35144319
2023-11-16,2060.17,2092.0,1935.43,1961.5,50945.34581788
2023-11-17,1961.5,1991.0,1905.47,1961.4,31705.33740198
2023-11-18,1961.39,1972.14,1918.63,1963.34,7815.41720534
2023-11-19,1963.34,2016.36,1945.0,2012.77,13567.28448904
2023-11-20,2012.82,2068.25,1995.1,2021.87,61619.2515038
2023-11-21,2022.03,2035.0,1930.54,1934.14,35800.3579479
2023-11-22,1933.47,2092.0,1931.23,2064.2,38118.18477476
2023-11-23,2064.2,2088.51,2038.15,2062.76,11488.80165375
2023-11-24,2062.75,2132.95,2060.41,2081.28,25513.33313254
2023-11-25,2081.27,2091.48,2067.27,2083.76,8431.61374817
2023-11-26,2083.83,2094.67,2037.71,2062.85,17457.31814044
2023-11-27,2062.84,2071.73,1986.01,2027.19,28884.3443419
2023-11-28,2027.44,2076.44,1996.16,2049.41,25250.84924131
2023-11-29,2048.91,2075.0,2020.04,2029.53,13191.56374907
2023-11-30,2029.4,2054.48,2022.74,2052.03,8958.38603356
2023-12-01,2052.03,2110.0,2046.11,2086.99,18603.40916187
2023-12-02,2086.98,2187.99,2086.98,2165.6,19187.20773177
2023-12-03,2165.61,2217.74,2147.84,2193.33,23969.20911927
2023-12-04,2193.34,2275.38,2148.0,2243.02,49787.99338613
2023-12-05,2243.02,2310.04,2188.81,2292.9,32555.67129577
2023-12-06,2292.91,2316.37,2221.57,2233.47,26705.67982457
2023-12-07,2233.46,2382.0,2222.09,2356.41,34220.20023237
2023-12-08,2356.31,2390.0,2338.86,2358.77,30868.12958977
2023-12-09,2358.77,2401.82,2330.0,2340.25,22889.01717158
2023-12-10,2340.26,2378.28,2323.0,2351.33,12467.55827307
2023-12-11,2351.34,2353.47,1980.0,2224.51,44141.50797941
2023-12-12,2224.4,2241.48,2165.0,2201.84,22799.97274736
2023-12-13,2201.84,2283.59,2135.56,2260.41,24564.66700762
2023-12-14,2260.56,2332.43,2210.0,2316.1,20960.41715641
2023-12-15,2316.1,2316.8,2201.09,2218.77,17339.760609
2023-12-16,2218.99,2259.61,2212.46,2226.39,6533.7963641
2023-12-17,2226.39,2244.16,2192.17,2195.62,13726.92400661
2023-12-18,2195.01,2222.0,2116.6,2217.79,24356.474113
2023-12-19,2217.79,2253.4,2136.0,2177.29,21789.16342146
2023-12-20,2177.29,2265.0,2155.0,2200.78,32835.87552208
2023-12-21,2200.78,2280.45,2182.99,2239.64,29442.61106662
2023-12-22,2239.64,2342.82,2232.51,2326.61,45499.14168086
2023-12-23,2326.61,2330.73,2269.13,2309.12,21673.33625603
2023-12-24,2309.01,2326.09,2247.01,2264.8,19906.92357992
2023-12-25,2264.68,2303.2,2254.35,2272.94,14843.95936505
2023-12-26,2272.74,2274.58,2180.0,2230.95,24085.87251568
2023-12-27,2232.12,2397.0,2212.55,2380.4,38786.37603459
2023-12-28,2380.71,2445.04,2338.78,2346.63,58457.7137906
2023-12-29,2346.63,2385.0,2258.0,2299.87,31096.88054867
2023-12-30,2298.97,2322.2,2265.0,2292.03,10497.13310793
2023-12-31,2292.03,2318.3,2260.0,2281.95,13913.2722447
2024-01-01,2281.94,2352.57,2266.64,2352.57,13168.16008869
2024-01-02,2352.57,2430.92,2326.3,2356.21,29335.84633186
2024-01-03,2356.21,2384.01,1860.0,2210.31,46262.29322491
2024-01-04,2210.3,2297.5,2204.91,2268.7,17064.67341456
2024-01-05,2269.33,2278.0,2209.32,2269.24,16571.15598716
2024-01-06,2269.23,2271.61,2218.63,2240.84,10503.79033437
2024-01-07,2240.83,2256.0,2208.4,2220.78,11318.084459
2024-01-08,2222.38,2358.98,2118.0,2333.0,23678.71178332
2024-01-09,2333.01,2371.99,2230.0,2345.13,26788.42250965
2024-01-10,2345.09,2642.03,2342.79,2584.13,62769.10977108
2024-01-11,2584.06,2690.97,2567.52,2620.01,57643.03583545
2024-01-12,2620.01,2716.13,2438.29,2522.85,59103.78182652
2024-01-13,2522.86,2588.58,2498.0,2576.6,19041.72813838
2024-01-14,2576.6,2578.8,2468.78,2471.34,15705.46598109
2024-01-15,2471.04,2550.82,2469.81,2510.22,18108.71970635
2024-01-16,2510.23,2614.21,2499.28,2586.15,20532.50412647
2024-01-17,2586.59,2592.67,2507.46,2527.96,18081.43037855
2024-01-18,2527.96,2545.47,2424.55,2467.0,16479.37748045
2024-01-19,2467.0,2502.09,2413.99,2489.53,15712.75381097
2024-01-20,2490.08,2490.08,2458.17,2470.35,3906.74885267
2024-01-21,2470.35,2480.29,2450.83,2454.13,5250.77758934
2024-01-22,2454.13,2464.19,2302.16,2310.77,20344.05250845
2024-01-23,2311.05,2348.05,2165.9,2242.11,28801.66241324
2024-01-24,2240.92,2262.21,2196.3,2234.18,17550.4634286
2024-01-25,2233.96,2239.75,2170.82,2217.38,12179.21990251
2024-01-26,2217.38,2280.0,2195.52,2267.82,17703.59555451
2024-01-27,2267.82,2282.0,2252.06,2268.11,8664.84952321
2024-01-28,2266.59,2307.29,2241.35,2257.24,9228.69922901
2024-01-29,2257.24,2322.91,2234.11,2316.49,11545.5082628
2024-01-30,2316.5,2390.18,2296.73,2343.32,16957.51527118
2024-01-31,2343.4,2351.2,2263.5,2283.42,16578.02986039
2024-02-01,2283.41,2309.99,2241.45,2303.86,14021.482521
2024-02-02,2303.85,2322.56,2280.14,2306.46,9553.33053015
2024-02-03,2306.59,2327.55,2293.51,2294.43,3836.32858199
2024-02-04,2294.43,2309.41,2268.73,2288.62,8354.78170889
2024-02-05,2288.62,2334.62,2268.41,2299.02,7997.67866129
2024-02-06,2299.04,2389.78,2296.77,2372.13,14374.97205506
2024-02-07,2372.14,2442.99,2353.52,2423.67,30171.39844877
2024-02-08,2423.68,2462.16,2411.09,2419.62,43441.8374419
2024-02-09,2419.61,2524.31,2419.04,2487.21,34326.82317316
2024-02-10,2487.21,2516.05,2474.08,2500.02,12668.13883758
2024-02-11,2500.02,2538.1,2495.0,2507.02,6315.40772493
2024-02-12,2507.03,2665.23,2472.03,2659.0,19510.40638051
2024-02-13,2659.01,2685.24,2589.0,2641.74,22857.419012
2024-02-14,2641.73,2787.24,2620.23,2777.76,23014.17043031
2024-02-15,2777.51,2869.76,2764.52,2823.61,21445.36310018
2024-02-16,2823.61,2858.4,2717.32,2804.13,22360.17358029
2024-02-17,2804.16,2804.97,2722.0,2787.7,10208.20885354
2024-02-18,2787.69,2894.4,2768.06,2881.49,15523.30426341
2024-02-19,2881.5,2984.0,2860.0,2943.97,26946.93623108
2024-02-20,2943.98,3032.0,2876.51,3016.33,31294.2041659
2024-02-21,3016.13,3017.41,2865.18,2971.37,24723.46221684
2024-02-22,2970.35,3036.91,2906.0,2970.33,20589.33006809
2024-02-23,2970.33,2990.73,2907.7,2921.96,11211.41439572
2024-02-24,2921.96,3003.36,2907.7,2990.81,8102.55848646
2024-02-25,2991.7,3121.22,2985.0,3112.8,24300.99167964
2024-02-26,3112.79,3197.0,3036.68,3178.69,31581.02797467
2024-02-27,3178.69,3287.64,3163.26,3244.25,39224.61586289
2024-02-28,3244.59,3496.02,3111.0,3385.53,56659.57355394
2024-02-29,3385.67,3519.68,3305.0,3342.6,39266.22907384
2024-03-01,3342.6,3455.0,3341.19,3436.26,19126.02928526
2024-03-02,3436.26,3459.95,3399.0,3421.49,16338.08409431
2024-03-03,3421.49,3490.0,3360.0,3489.54,13549.93168727
2024-03-04,3489.53,3644.32,3430.64,3631.23,32075.87975273
2024-03-05,3633.2,3827.69,3211.27,3560.01,68852.7596915
2024-03-06,3560.0,3898.7,3499.57,3817.95,48810.17111636
2024-03-07,3821.01,3938.34,3738.34,3872.54,21715.9111546
2024-03-08,3873.26,3998.0,3824.77,3892.23,23240.20597795
2024-03-09,3892.23,3950.0,3880.46,3914.01,10418.67053305
2024-03-10,3914.01,3969.3,3800.86,3880.98,11207.73494559
2024-03-11,3880.98,4088.0,3739.2,4065.29,30295.37625934
2024-03-12,4065.3,4090.0,3830.56,3980.4,27307.47166558
2024-03-13,3980.93,4083.99,3937.0,4007.21,18307.1363724
2024-03-14,4006.11,4011.72,3722.46,3880.78,29625.13757859
2024-03-15,3881.16,3965.0,3570.0,3738.0,32040.91770103
2024-03-16,3740.14,3778.94,3466.78,3520.27,19133.79936173
2024-03-17,3519.95,3675.0,3414.01,3642.62,21689.73169453
2024-03-18,3642.62,3642.62,3456.0,3518.43,14139.19795372
2024-03-19,3518.43,3547.76,3146.98,3162.42,42076.07170383
2024-03-20,3158.67,3535.01,3059.65,3515.43,60286.32812196
2024-03-21,3515.0,3587.94,3411.7,3492.49,23758.04594407
2024-03-22,3492.5,3542.24,3250.0,3335.09,18651.78975736
2024-03-23,3335.59,3433.22,3273.28,3332.7,12919.91831211
2024-03-24,3331.03,3468.5,3301.76,3454.03,11620.88989161
2024-03-25,3454.03,3659.81,3420.55,3591.3,26945.66833297
2024-03-26,3591.3,3680.32,3544.08,3587.04,17884.42876944
2024-03-27,3587.36,3663.28,3456.9,3498.52,24566.39084324
2024-03-28,3499.05,3610.0,3464.43,3562.69,18144.48471579
2024-03-29,3562.69,3582.65,3474.2,3511.68,17152.31736535
2024-03-30,3511.68,3565.62,3489.4,3508.28,13656.86335973
2024-03-31,3507.69,3654.1,3506.94,3647.72,9209.87880317
2024-04-01,3647.71,3647.72,3410.09,3505.48,22991.1637968
2024-04-02,3505.87,3507.46,3215.87,3278.03,29397.83774852
2024-04-03,3278.75,3366.96,3206.01,3312.28,15473.19415165
2024-04-04,3310.72,3443.76,3255.1,3329.56,19250.67567578
2024-04-05,3329.57,3345.0,3212.11,3320.55,17810.20211392
2024-04-06,3320.55,3397.06,3310.0,3354.95,6390.46334567
2024-04-07,3354.94,3458.66,3348.7,3454.03,6845.35118961
2024-04-08,3454.06,3726.84,3409.41,3694.38,28896.03745765
2024-04-09,3694.38,3726.79,3451.02,3505.69,24096.59419218
2024-04-10,3505.68,3559.3,3408.01,3543.42,17898.58678571
2024-04-11,3543.42,3614.88,3476.2,3505.25,12248.98148627
2024-04-12,3505.24,3551.15,2926.93,3240.1,35274.23894117
2024-04-13,3240.11,3300.09,2537.0,3013.12,46924.29162845
2024-04-14,3011.42,3173.4,2913.43,3155.99,17201.9156719
2024-04-15,3156.0,3278.53,3026.0,3101.38,27281.82597592
2024-04-16,3101.38,3127.57,2987.26,3084.92,20070.58524244
2024-04-17,3084.92,3121.54,2914.34,2985.4,20766.74960597
2024-04-18,2985.4,3094.49,2955.19,3064.51,12129.43746245
2024-04-19,3064.51,3125.46,2867.0,3058.52,17117.99544752
2024-04-20,3058.52,3169.99,3021.63,3157.67,5455.32879113
2024-04-21,3157.81,3197.14,3120.0,3148.05,7615.20164802
2024-04-22,3148.31,3234.55,3130.05,3202.0,11858.88467609
2024-04-23,3202.0,3263.55,3154.0,3220.02,14787.82593007
2024-04-24,3220.0,3291.64,3105.75,3138.84,10404.8589817
2024-04-25,3139.11,3190.86,3074.39,3155.68,9692.8760516
2024-04-26,3155.63,3166.13,3102.55,3129.96,9823.74431079
2024-04-27,3129.96,3279.31,3070.34,3252.62,9198.94010367
2024-04-28,3252.63,3355.9,3250.0,3262.02,7973.17094111
2024-04-29,3262.03,3285.23,3113.7,3216.18,12463.30004485
2024-04-30,3216.09,3247.51,2916.57,3010.62,22271.46579808
2024-05-01,3010.62,3020.14,2813.8,2970.02,24577.66018931
2024-05-02,2970.01,3014.8,2892.78,2987.85,12692.40264674
2024-05-03,2987.86,3126.36,2958.64,3104.77,18702.10634519
2024-05-04,3105.13,3165.24,3093.28,3117.78,5968.44944914
2024-05-05,3118.06,3168.98,3077.0,3137.54,5521.06994963
2024-05-06,3137.54,3217.66,3046.88,3063.02,10961.81018
2024-05-07,3063.07,3127.99,3002.72,3005.14,8263.70870168
2024-05-08,3005.14,3036.42,2936.51,2972.86,11830.76973611
2024-05-09,2972.87,3056.24,2951.0,3036.25,5743.88656896
2024-05-10,3036.25,3051.35,2880.05,2909.56,11961.91200156
2024-05-11,2909.56,2941.91,2886.85,2910.11,4898.98753681
2024-05-12,2910.11,2951.99,2901.78,2929.17,5748.03558256
2024-05-13,2929.18,2992.0,2864.01,2948.99,15223.00830421
2024-05-14,2948.99,2957.51,2860.08,2881.49,12259.36076064
2024-05-15,2881.49,3039.95,2864.75,3033.23,11832.26237316
2024-05-16,3033.21,3040.93,2925.59,2944.48,17722.57118167
2024-05-17,2944.48,3120.0,2934.12,3093.54,15252.95913425
2024-05-18,3093.54,3144.67,3087.13,3121.37,5085.44001575
2024-05-19,3121.37,3134.0,3055.7,3071.79,4127.58116941
2024-05-20,3071.79,3690.83,3050.0,3661.3,42651.59066036
2024-05-21,3661.31,3838.0,3628.01,3789.23,42727.99545004
2024-05-22,3789.32,3810.0,3655.0,3736.82,31332.13453289
2024-05-23,3736.82,3943.11,3530.0,3780.86,67176.72972467
2024-05-24,3780.87,3826.16,3630.87,3726.37,24414.53014335
2024-05-25,3726.37,3774.39,3707.98,3749.32,5102.14510268
2024-05-26,3749.32,3879.9,3732.5,3824.85,19213.31701914
2024-05-27,3824.85,3973.73,3824.25,3892.1,20148.77990832
2024-05-28,3892.1,3924.15,3771.37,3839.98,14779.32407273
2024-05-29,3839.99,3879.9,3742.21,3762.39,11221.44033831
2024-05-30,3762.23,3821.64,3702.0,3746.05,10603.59363636
2024-05-31,3746.91,3843.01,3722.19,3758.2,12337.17055491
2024-06-01,3758.37,3827.06,3750.16,3813.41,3398.87768055
2024-06-02,3812.84,3834.36,3753.18,3779.48,3676.85738614
2024-06-03,3778.7,3849.01,3758.64,3765.89,12170.45437634
2024-06-04,3766.08,3831.45,3728.77,3813.01,12726.19283652
2024-06-05,3813.02,3884.42,3778.75,3866.35,9455.78364816
2024-06-06,3866.36,3875.99,3760.0,3811.83,8554.14518848
2024-06-07,3811.83,3838.09,3574.89,3676.69,16099.72069613
2024-06-08,3676.88,3706.74,3657.39,3680.04,5592.04736657
2024-06-09,3680.21,3719.73,3665.53,3705.8,3530.97308769
2024-06-10,3705.8,3710.0,3640.0,3664.38,7890.38050272
2024-06-11,3664.38,3668.45,3430.48,3497.85,21090.37940866
2024-06-12,3497.02,3655.47,3464.12,3559.28,18476.11561094
2024-06-13,3559.26,3559.26,3428.75,3468.9,11377.88342119
2024-06-14,3468.9,3529.49,3364.01,3480.1,15806.67821475
2024-06-15,3480.11,3592.0,3473.88,3564.36,8701.12570213
2024-06-16,3564.36,3649.99,3542.03,3620.19,4671.76635326
2024-06-17,3620.93,3634.61,3465.0,3511.23,16336.43499634
2024-06-18,3511.23,3513.81,3350.0,3481.86,22926.06146939
2024-06-19,3482.11,3586.45,3465.69,3557.63,22822.50463694
2024-06-20,3557.63,3620.0,3482.61,3511.96,15116.00991145
2024-06-21,3511.96,3543.6,3443.9,3517.25,17459.77504219
2024-06-22,3517.08,3519.5,3476.0,3495.55,6121.83428568
2024-06-23,3494.48,3519.43,3408.0,3418.34,4084.72521579
2024-06-24,3418.35,3429.73,3230.0,3350.33,18971.64087155
2024-06-25,3350.82,3426.91,3334.93,3394.93,8349.80348916
2024-06-26,3394.93,3424.85,3328.14,3367.66,9064.78574042
2024-06-27,3367.67,3470.72,3362.0,3445.39,12731.92628949
2024-06-28,3445.4,3482.0,3362.0,3374.22,8524.46131393
2024-06-29,3374.23,3400.0,3366.7,3372.93,2834.96876985
2024-06-30,3372.93,3451.84,3350.0,3432.23,4020.66676248
2024-07-01,3432.23,3516.66,3422.08,3438.36,9122.53113764
2024-07-02,3438.32,3458.72,3398.39,3415.81,6470.74606226
2024-07-03,3415.81,3426.49,3250.59,3292.88,11308.8258557
2024-07-04,3292.89,3307.71,3052.75,3057.47,13675.36775548
2024-07-05,3057.57,3105.65,2811.35,2981.95,28134.04759712
2024-07-06,2981.79,3080.02,2956.05,3068.53,5136.01509979
2024-07-07,3067.56,3072.65,2922.08,2929.7,8410.58025838
2024-07-08,2929.71,3093.18,2825.01,3017.22,11056.87750181
2024-07-09,3017.22,3110.84,3004.88,3066.5,7492.21485044
2024-07-10,3066.5,3149.45,3024.37,3102.21,8031.91731765
2024-07-11,3102.21,3213.77,3055.66,3098.64,10765.89669362
2024-07-12,3098.64,3155.44,3048.46,3133.65,8803.82690924
2024-07-13,3133.83,3200.1,3115.0,3177.16,5489.94202839
2024-07-14,3176.66,3266.29,3166.31,3246.69,9525.15863338
2024-07-15,3246.35,3493.29,3235.03,3486.35,17811.86230073
2024-07-16,3486.38,3497.51,3350.0,3442.5,13355.43088788
2024-07-17,3442.99,3516.04,3376.5,3387.54,10507.35176392
2024-07-18,3387.46,3487.04,3369.35,3425.49,9556.92147693
2024-07-19,3425.49,3540.89,3378.0,3505.15,11871.37776295
2024-07-20,3505.52,3538.73,3482.33,3518.62,4950.85700919
2024-07-21,3518.01,3545.0,3412.19,3534.56,9450.2688395
2024-07-22,3534.57,3563.21,3427.0,3440.38,9559.18997461
2024-07-23,3441.07,3540.34,3390.5,3480.96,17035.97678868
2024-07-24,3480.97,3485.4,3302.0,3336.11,12705.32213049
2024-07-25,3336.11,3340.26,3087.72,3173.35,17307.32391661
2024-07-26,3173.35,3286.07,3171.12,3275.76,10841.05138656
2024-07-27,3274.94,3327.57,3195.0,3249.22,7581.06151351
2024-07-28,3249.23,3281.83,3201.5,3270.02,2495.53215923
2024-07-29,3269.63,3395.0,3258.44,3319.69,10505.85483893
2024-07-30,3318.82,3362.85,3231.43,3278.39,7996.18879507
2024-07-31,3278.39,3347.76,3215.64,3230.87,11758.84202921
2024-08-01,3231.38,3240.15,3079.55,3201.93,11089.0993965
2024-08-02,3201.94,3214.79,2966.0,2985.96,15305.03242714
2024-08-03,2985.96,3013.47,2859.29,2902.03,13236.52230617
2024-08-04,2902.2,2931.9,2628.0,2687.17,17392.66031609
2024-08-05,2687.18,2694.76,1911.81,2417.54,96378.57354593
2024-08-06,2419.84,2555.15,2416.6,2461.39,21694.55293262
2024-08-07,2462.53,2552.41,2311.07,2343.07,18968.43861717
2024-08-08,2343.4,2722.73,2321.71,2685.81,24186.70188655
2024-08-09,2685.28,2706.4,2555.01,2600.02,13699.81865425
2024-08-10,2600.19,2644.37,2578.89,2609.2,2650.34077042
2024-08-11,2609.21,2719.11,2539.84,2553.06,8524.6158302
2024-08-12,2555.79,2748.86,2511.0,2723.29,16078.54920928
2024-08-13,2722.95,2737.19,2613.58,2703.0,13591.89738249
2024-08-14,2703.01,2778.99,2635.0,2664.15,12943.8511961
2024-08-15,2664.16,2675.11,2514.38,2570.08,18533.09183518
2024-08-16,2570.09,2631.6,2550.93,2593.43,14129.17162308
2024-08-17,2593.5,2626.09,2588.86,2613.74,3296.78637741
2024-08-18,2613.74,2685.35,2596.75,2612.65,8207.72502268
2024-08-19,2612.7,2646.46,2561.87,2637.92,8211.84501836
2024-08-20,2637.86,2695.07,2557.06,2573.45,6711.07839401
2024-08-21,2573.05,2662.7,2536.68,2629.76,10084.80126897
2024-08-22,2629.77,2644.94,2586.27,2623.19,6319.95158198
2024-08-23,2623.19,2800.0,2623.18,2764.61,11729.34541452
2024-08-24,2764.88,2820.53,2733.71,2769.76,9276.52495903
2024-08-25,2769.77,2792.86,2735.83,2747.0,4038.87037911
2024-08-26,2747.01,2761.38,2669.69,2681.1,8612.93163115
2024-08-27,2681.11,2700.18,2394.0,2458.44,15315.79276507
2024-08-28,2458.44,2553.69,2421.0,2528.36,19865.13388895
2024-08-29,2528.37,2596.82,2505.87,2528.61,9562.55658006
2024-08-30,2528.62,2551.74,2431.12,2526.84,15217.04057393
2024-08-31,2526.84,2533.33,2493.08,2512.79,2493.48370007
2024-09-01,2512.65,2514.58,2401.0,2427.5,17572.94300297
2024-09-02,2427.51,2564.36,2424.61,2538.48,10960.41814638
2024-09-03,2538.49,2551.53,2414.3,2422.26,10101.29416108
2024-09-04,2424.81,2488.55,2308.0,2450.08,15896.27490611
2024-09-05,2450.4,2465.48,2347.6,2368.47,8336.76045531
2024-09-06,2368.17,2406.23,2150.0,2224.45,24793.74641602
2024-09-07,2224.45,2309.57,2222.0,2273.1,10158.32377342
2024-09-08,2273.11,2333.02,2242.87,2296.92,5762.0483519
2024-09-09,2297.31,2380.0,2274.57,2359.08,10166.24451566
2024-09-10,2359.08,2398.0,2321.78,2387.78,6679.17892847
2024-09-11,2387.78,2389.3,2278.81,2339.99,9148.13407412
2024-09-12,2340.0,2390.0,2315.98,2361.34,6591.83086741
2024-09-13,2361.34,2465.0,2338.17,2440.89,8555.96802353
2024-09-14,2441.43,2442.15,2381.0,2416.99,10018.42273076
2024-09-15,2417.0,2429.52,2286.06,2316.87,3905.95695876
2024-09-16,2316.26,2333.53,2253.06,2295.03,8896.80118591
2024-09-17,2295.03,2392.12,2262.99,2341.69,8919.5689853
2024-09-18,2341.69,2374.85,2277.26,2374.75,10610.49035551
2024-09-19,2374.47,2493.44,2374.09,2464.52,17506.74997719
2024-09-20,2464.52,2570.3,2437.9,2561.44,18766.28708682
2024-09-21,2561.6,2623.53,2530.01,2615.0,22753.50648389
2024-09-22,2615.01,2633.03,2528.08,2581.99,25518.64134239
2024-09-23,2582.0,2701.15,2541.35,2646.91,35172.38885486
2024-09-24,2647.16,2669.98,2592.47,2653.13,12109.0493082
2024-09-25,2653.14,2672.53,2554.51,2580.05,8222.41470536
2024-09-26,2579.15,2664.49,2559.6,2632.14,9422.33447424
2024-09-27,2632.14,2728.44,2617.2,2695.01,10495.39831393
2024-09-28,2695.01,2702.63,2650.66,2678.61,5321.16863577
2024-09-29,2675.74,2683.66,2635.5,2657.89,5689.95466805
2024-09-30,2658.03,2662.14,2575.4,2602.97,8302.72305578
2024-10-01,2602.42,2656.03,2413.97,2448.27,20433.23534175
2024-10-02,2447.38,2498.17,2352.33,2363.93,12628.53229529
2024-10-03,2363.92,2402.24,2321.01,2343.0,3198.6453959
